Primary_sponsor,TrialID
SASTRA Deemed University,1
SDM College of Ayurveda and Hospital,1
SN medical College,1
SRV Hospital,1
Sami Labs Limited,1
"Sasja Duijff, PhD (UU/OuderKindLijn), Eva Potharst, PhD (UvA/UvA minds)",1
"Second Affiliated Hospital, School of Medicine, Zhejiang University",1
Self,1
Serum Institute of India Private Limited,1
Shaheed zulfiqar ali medical university,1
Shreepad Shree Vallabh SSV Phytopharmaceuticals,1
Shri Krishna Ayush University,1
Shrideevi Kori,1
"Shuguang Hospital, Shanghai University of Traditional Chinese Medicine",1
"Sociedade Beneficente Israelita Brasileira Hospital Albert Einstein - Sao Paulo, SP, Brazil",1
Sonalika Social development Society,1
South African National Blood Service,1
Sri Devaraj Urs Academy of Higher Education and Research Kolar Karnataka,3
St George Street Capital,1
"St Vincent's Hospital, Sydney",1
Staidson Beijing Biopharmaceutical Co Ltd Beijing Defengrui Biotechnology Co Ltd,1
State plan management Unit National Health Mission Uttar Pradesh,1
Sterling Multispeciality Hosptal and Ayurved Rugnalay,1
Suraj Ayurveda Clinic and Research center,2
Sykehuset Telemark,1
Tata Memorial Hospital,3
The Aga Khan University Hospital,1
The George Washington University Biostatistics Center,1
The Royal Wolverhampton Hospitals NHS Trust,1
Themis Medicare,1
Turku University Hospitla,1
"Universidade Estadual de Campinas - Campinas, SP, Brazil",1
"Universidade Estadual do Oeste do Parana - Francisco Beltrao, PR, Brazil",1
"Universidade Federal de Goias - Goiania, GO, Brazil",1
"Universidade Federal de Minas Gerais - Belo Horizonte, MG, Brazil",1
"Universidade Federal do Rio de Janeiro - RJ, Brazil",1
Universidade Metodista de Piracicaba,1
University of Florida,1
University of South Carolina,1
University of Toronto,1
Univesity of California  Sanfrancisco,1
Uttara Adhunik Medical College and Hospital,1
Valentin Fuster,1
Venkat Pharma,1
Verona Pharma Inc,1
Viela Bio,1
Vinmec Research Institute of Stem Cell and Gene Technology,2
Vishweshwairiah Technological University,1
Vmmc and Safdarjung Hospital,1
Ward Photonics LLC,1
Wesley Medical Research,1
Western Sussex Hospitals NHS Trust,1
Westmead Hospital,1
Wissenschaftliches Institut Bethanien e.V,2
"Yonsei University Health System, Gangnam Severance Hospital",1
Z V M Unani Medical College,1
rashtriyakamdhenu ayog,1
seth g s medical college,1
