,TrialID,Public_title,Intervention,intervention_type,intervention,intervention_list
866,NCT04335851,Video-Based Exercises and Well-Being During Social Isolation,Other: Video based aerobic exercise,,,
874,NCT04340349,Low-dose Hydroxychloroquine and Bromhexine: a Novel Regimen for COVID-19 Prophylaxis in Healthcare Professionals,Drug: Hydroxychloroquine SulfateDrug: Bromhexine 8 MG,,,
875,NCT04340544,Hydroxychloroquine for the Treatment of Mild COVID-19 Disease,Drug: HydroxychloroquineDrug: Placebo,,,
876,NCT04341168,"Clinical and Immunological Characterisation of COVID-19 in Children, Adolescents and Adults",Other: this study is non- interventional,,,
877,NCT04341389,A Phase II Clinical Trial to Evaluate the Recombinant Novel Coronavirus Vaccine (Adenovirus Vector),Biological: Recombinant novel coronavirus vaccine (Adenovirus type 5 vector)Other: Placebo,,,
878,NCT04336215,Rutgers COVID-19 Cohort Study,Other: Non-Interventional,,,
879,NCT04336332,Randomized Comparison of Combination Azithromycin and Hydroxychloroquine vs. Hydroxychloroquine Alone for the Treatment of Confirmed COVID-19,Combination Product: Hydroxychloroquine Sulfate + AzithromycinDrug: Hydroxychloroquine Sulfate,,,
880,NCT04336657,Corona-Like Illness: Did we Got it Before WHO Announcement of the Disease?,Other: QuestionnaireDiagnostic Test: IgG,,,
881,NCT04336956,Covid-19 Pediatric Observatory,Other: hospitalized children with Covid19,,,
882,NCT04341415,Impact of Auricular Vagus Nerve Neuromodulation on COVID-19 Positive Inpatients Outcome,Procedure: Auricular neuromodulationProcedure: Control,,,
883,NCT04341610,ASC Therapy for Patients With Severe Respiratory COVID-19,Drug: Stem Cell Product,,,
884,NCT04341870,"Study of Immune Modulatory Drugs and Other Treatments in COVID-19 Patients: Sarilumab, Azithromycin, Hydroxychloroquine Trial - CORIMUNO-19 - VIRO",Drug: SarilumabDrug: AzithromycinDrug: Hydroxychloroquine,,,
888,NCT04337047,Assessment of Distress in Crisis Situations During COVID-19,Other: questionnaire assesment,,,
889,NCT04337190,Impact of Angiotensin II Receptor Blockers Treatment in Patients With COVID 19 (COVID-ARA2),Biological: blood sampling,,,
890,NCT04337541,Reduction in COVID-19 Infection Using Surgical Facial Masks Outside the Healthcare System,Other: Surgical facial mask,,,
891,NCT04337996,Dynamic Evaluation of COVID-19 Diagnostic Tests,Diagnostic Test: COVID-19 diagnostic test,,,
895,NCT04334148,Healthcare Worker Exposure Response and Outcomes of Hydroxychloroquine,Drug: HydroxychloroquineDrug: Placebo oral tablet,,,
896,NCT04342689,The Role of Resistant Potato Starch in COVID-19 Infection,Dietary Supplement: Bob's Red MillDietary Supplement: Control - Amioca powder (Amylopectin),,,
897,NCT04342702,A Study on the Prospective Cohort Library of COVID-19 in Southeran,,,,
898,NCT04342728,COVID-19 Using Ascorbic Acid and Zinc Supplementation,Dietary Supplement: Ascorbic AcidDietary Supplement: Zinc GluconateDietary Supplement: Ascorbic Acid and Zinc GluconateOther: Standard of Care,,,
899,NCT04343144,"CORIMUNO19-NIVO: TRIAL EVALUATING EFFICACY and SAFETY OF NIVOLUMAB (OPDIVO®) IN PATIENTS WITH COVID-19 INFECTION, NESTED IN THE CORIMUNO-19 COHORT",Drug: Nivolumab Injection,,,
900,NCT04338828,Nitric Oxide Inhalation Therapy for COVID-19 Infections in the ED,Drug: Nitric Oxide GasOther: Inhaled Supplemental Oxygen,,,
901,NCT04338945,Impact of Pandemic COVID-19 on Surgical Specialities Residents in Italy,Behavioral: COVID-surgRES questionaire,,,
902,NCT04339387,COVID-19 Risk Stratification,,,,
903,NCT04339608,Max COVID19- Study,,,,
904,NCT04334980,"Evaluating the Safety, Tolerability and Immunogenicity of bacTRL-Spike Vaccine for Prevention of COVID-19",Biological: bacTRL-SpikeOther: Placebo,,,
905,NCT04335097,Sensor Based Vital Signs Monitoring of Covid 19 Patients During Home Isolation,Device: Biosensors,,,
906,NCT04335123,Study of Open Label Losartan in COVID-19,Drug: Losartan,,,
907,NCT04335188,COVID-19 Registry Rhineland-Palatinate (Germany),Other: Prospective oberservational registry,,,
908,NCT04343781,National Survey of Symptoms of People Aged 70 and Overs Diagnosed With COVID-19,Other: observation,,,
909,NCT04343794,Using Biovitals® Sentinel to Monitor Disease Progression in Subjects Quarantined for Suspected COVID-19,Device: BIOVITALS,,,
910,ACTRN12620000468921,Effect of a Brief Problem Management Intervention on Covid 19-Related Anxiety and Depression,"There are two arms to this trial. Arm 1: Problem Management Plus. Arm 2: Enhanced Treatment as Usual. Therapy is administered once-weekly 60 minute sessions by clinical psychologists over 6 weeks delivered via teleconferencing to groups of 4 people at a time. Problem Management Plus is a program developed by the World Health Organization. Across sessions the clinical psychologist will teach the following stress coping strategies: anxiety reduction, problem solving, behavioral activation, and accessing social support. This will occur will via educational sessions, group discussions via teleconference, and handouts. The duration of the study for any participant will conclude after a 2-month follow-up assessment, resulting in participation duration of 15 weeks.",,,
916,ISRCTN10077335,Comparison of lung water in COVID-19 patients and other patients with acute respiratory failure,"According to the standard of the ICU for COVID-19 and non-COVID-19 patients, routine data of patients with COVID-19 and ARDS including PiCCO-monitoring will be documented from the day of intubation until extubation. All measurements were repeated at least once per day.",,,
917,NCT04339634,Simulation of Risk of Adverse Drug Events Associated With the Initiation of Drugs Repurposed for the Treatment of COVID-19 in Frail Elderly Adults With Polypharmacy,Other: Simulation of Repurposed Drugs for COVID-19,,,
918,NCT04339816,Azithromycin Added to Hydrochloroquine in Patients Admitted to Intensive Care With COVID-19: Randomised Controlled Trial,Drug: AzithromycinDrug: HydroxychloroquineDrug: Placebo,,,
919,NCT04340050,COVID-19 Convalescent Plasma,Biological: anti-SARS-CoV-2 convalescent plasma,,,
920,NCT04340466,French Multicentre Observational Study on SARS-Cov-2 Infections (COVID-19) ICU Management Study,Other: No intervention,,,
921,NCT04335305,Checkpoint Blockade in COVID-19 Pandemic,Drug: TocilizumabBiological: Pembrolizumab (MK-3475),,,
922,NCT04335630,Cardiovascular Manifestations of COVID-19,"Diagnostic Test: Electrocardiogram, telemetry, echocardiogram, laboratory values",,,
923,NCT04335747,COVID-19 Infection in Vulnerable Patients With Inflammatory Rheumatic Diseases,Other: COVID-19 infection,,,
924,NCT04335773,"COVID-19 in Hospitalised Norwegian Children - Risk Factors, Outcomes and Immunology",,,,
925,ISRCTN15281137,"A phase I/II study to determine efficacy, safety and immunogenicity of the candidate coronavirus disease (COVID-19) vaccine ChAdOx1 nCoV-19 in UK healthy adult volunteers","<br>                Volunteers will initially be required to complete an online screening. This is an initial confirmation of eligibility. Volunteers will initially be invited for a screening visit. Prior to attending they will have received written information about the study and had time to consider it. At the screening visit a doctor will explain about the study and answer any questions they may have. If the volunteer decides to take part, they will be asked to sign a consent form. The doctor will then check whether the volunteer is eligible to take part. This will involve taking a medical history, performing a physical examination, taking blood tests, urine tests, and measuring blood pressure and temperature.<br>                The doctor will then write to the volunteers own GP to enquire about their medical health. If all the inclusion criteria are met and none of the exclusion criteria are present then the volunteer is invited to return for vaccination. Due to the need for rapid delivery of this study, there will be minimal flexibility around appointment dates.<br><br>                Before vaccination, volunteers will be asked about their recent health to ensure that they are still medically fit. They will have blood tests taken and participants in groups 1 and 2 will be randomised (1:1) to receive either ChAdOx1 nCoV-19 or saline placebo. Group 3 participants will not be randomised and therefore not blinded.<br><br>                Participants from group 1 or 3 will be vaccinated first. The first volunteer to receive the IMP will be vaccinated ahead of any other participants. The investigators and/or chair of DSMB will assess there are no safety concerns within 48 hours (±24h) post vaccination. The next 3 volunteers will be vaccinated with the IMP at least 1 hour apart. The inve",,,
927,NCT04336410,"Safety, Tolerability and Immunogenicity of INO-4800 for COVID-19 in Healthy Volunteers",Drug: INO-4800Device: CELLECTRA® 2000,,,
928,NCT04336761,Prevalence of Covid-19 in Children Admitted to Paediatric Emergency Departments During the Pandemic Period in France,Diagnostic Test: nasopharyngeal swab,,,
929,NCT04337151,Blood Titanium Analysis of Patients With MAGEC Spine Rods in the COVID-19 Environment,Device: MAGEC Spine RodDiagnostic Test: Titanium blood test,,,
930,NCT04337320,Evaluation of Postnatal Outcomes of Covid 19 Positive Mothers Newborns,Other: newborns from covid 19 positive mothers,,,
933,NCT04334265,Efficacy and Safety of Anluohuaxian in the Treatment of Rehabilitation Patients With Corona Virus Disease 2019,Drug: Anluohuaxian,,,
934,NCT04334291,"International COVID19 Clinical Evaluation Registry,",Combination Product: Observational (registry),,,
935,NCT04341116,Study of TJ003234 (Anti-GM-CSF Monoclonal Antibody) in Subjects With Severe Coronavirus Disease 2019 (COVID-19),Drug: TJ003234Drug: Placebo,,,
936,NCT04341142,Assessment of Serological Techniques for Screening Patients Regarding COVID-19-COVID-SER,Diagnostic Test: Serological tests will be applied on patients blood sampling,,,
937,NCT04341441,Will Hydroxychloroquine Impede or Prevent COVID-19,Drug: Hydroxychloroquine - Daily DosingDrug: Hydroxychloroquine - Weekly DosingOther: Placebo oral tabletDiagnostic Test: Monitoring Visit - BaselineDiagnostic Test: Monitoring Visit - Week 4Diagnostic Test: Monitoring Visit - Week 8Other: Weekly Assessment,,,
938,NCT04341493,Hydroxychloroquine vs Nitazoxanide in Patients With COVID-19,Drug: Nitazoxanide 500 MGDrug: Hydroxychloroquine,,,
939,ChiCTR2000031772,Impact of WeChat-based parenting education for children with autism spectrum disorder and their mothers during the epidemic of Coronavirus disease 2019 (COVID-19),Experimental group:WeChat-based parenting educationControl groop:Electronic Manual + Teaching Plan,,,
940,ChiCTR2000031770,Experiences in nursing care for patients with suspected novel coronavirus pneumonia (COVID-19) in Shanghai,Case series:Nursing care,,,
941,NCT04337762,Beat COVID-19 - Observational Trial,,,,
942,NCT04337983,Hemodynamic Characteristics of Patients With SARS-CoV-2,Device: Transpulmonary thermodilutionDevice: Echocardiography,,,
943,NCT04338074,TXA and Corona Virus 2019 (COVID19) in Outpatients,Drug: Tranexamic acid tabletsDrug: Placebo oral tablet,,,
944,NCT04338100,Point Of Care UltraSonography for Risk-stratification of COVID-19 Patients,Procedure: Follow-up at 14 days,,,
945,NCT04334512,A Study of Quintuple Therapy to Treat COVID-19 Infection,Drug: HydroxychloroquineDrug: AzithromycinDietary Supplement: vitamin CDietary Supplement: Vitamin DDietary Supplement: Zinc,,,
946,NCT04334928,Randomized Clinical Trial for the Prevention of SARS-CoV-2 Infection (COVID-19) in Healthcare Personnel,Drug: Emtricitabine/tenofovir disoproxilDrug: HydroxychloroquineDrug: Placebo: Emtricitabine/tenofovir disoproxil PlaceboDrug: Placebo: Hydroxychloroquine,,,
947,NCT04335136,Recombinant Human Angiotensin-converting Enzyme 2 (rhACE2) as a Treatment for Patients With COVID-19,Drug: RhACE2 APN01Drug: Physiological saline solution,,,
948,NCT04335162,Cardiovascular Complications and COVID-19 (CovCardioVasc),,,,
949,ChiCTR2000031752,A medical records based observational study for myocardial injury and cardiac function in critically ill patients with novel coronavirus pneumonia (COVID-19),survival group:nonedeath group:none,,,
950,ChiCTR2000031751,Novel coronavirus pneumonia (COVID-2019) patients' prognosis and their influence on heart and lung function,Case group:N/Acontrol group:N/A,,,
951,NCT04341584,"CORIMUNO-ANA: TRIAL EVALUATING EFFICACY OF ANAKINRA IN PATIENTS WITH COVID-19 INFECTION, NESTED IN THE CORIMUNO-19 COHORT",Drug: Anakinra,,,
952,NCT04341675,Sirolimus Treatment in Hospitalized Patients With COVID-19 Pneumonia,Drug: SirolimusDrug: Placebo,,,
953,NCT04341766,Evolution of Pulmonary Ultrasound in Patients Hospitalized for Covid (Coronavirus Disease) 19,Other: No special intervention,,,
954,NCT04341792,Predictive Biomarkers of Secondary Aggravation in Covid-19 Suspect Patient,,,,
955,NCT04338932,COVID-19 and Deep Venous Thrombosis,,,,
956,NCT04338958,Ruxolitinib in Covid-19 Patients With Defined Hyperinflammation,Drug: Ruxolitinib 10 MG,,,
957,NCT04340479,The Use of Ultrasound in Establishing COVID-19 Infection as Part of a Trauma Evaluation,Diagnostic Test: Ultrasound lung imaging as part of FAST+ evaluation,,,
958,NCT04340921,The Role of Adaptive Immunity in COVID-19 Associated Myocardial Injury,Biological: COVID-19 exposure,,,
959,ChiCTR2000031712,Study for investigation of contamination by novel coronavirus pneumonia (COVID-19) in the clinical environment,Patient:Surface swab and air sample collectionHealthcare providers:Surface swab from personal protective equipment,,,
960,ChiCTR2000031707,Study for sleep quality of medical teams members moved to Hubei for the fighting of novel coronavirus pneumonia (COVID-19) pandemic,For the mild new coronary pneumonia: General Ward Group:NilFor the severe new coronary pneumonia: ICU Group:NilSupport staff: Logistics group:Nil,,,
961,NCT04335786,Valsartan for Prevention of Acute Respiratory Distress Syndrome in Hospitalized Patients With SARS-COV-2 (COVID-19) Infection Disease,Drug: Valsartan (Diovan)Drug: Placebo oral tablet,,,
962,NCT04336254,Safety and Efficacy Study of Allogeneic Human Dental Pulp Mesenchymal Stem Cells to Treat Severe COVID-19 Patients,Biological: allogeneic human dental pulp stem cells (BSH BTC & Utooth BTC)Other: Intravenous saline injection (Placebo),,,
963,NCT04336462,Hydrogen-Oxygen Generator With Nebulizer in the Improvement of Symptoms in Patients Infected With COVID-19,Device: oxyhydrogenDevice: Oxygen,,,
964,NCT04341012,Breath Analysis Based Disease Biomarkers of COVID-19 and Other Diseases,Diagnostic Test: Collection of breath sample,,,
965,NCT04341480,The Safety of Chemotherapy for Patients With Gynecological Malignancy in High-risk Region of COVID-19,Drug: Chemotherapy,,,
966,NCT04341688,A Clinical Trial of Gargling Agents in Reducing Intraoral Viral Load in COVID-19 Patients,Drug: Gargle/Mouthwash,,,
967,NCT04341922,A Online-delivered Cognitive-behavioral Intervention for Dysfunctional Worry Related to the Covid-19 Pandemic,Behavioral: Internet-delivered cognitive behavior therapy (ICBT) for dysfunctional worry related to the Covid-19 pandemic,,,
968,ChiCTR2000031672,Development and application of TCM body regulating protection scheme for the convalescent population of novel coronavirus pneumonia (COVID-19),Experimental Group:Xiaotan Sanjiefang granuleControl Group:placebo (contain 5% test drug),,,
970,NCT04336904,Clinical Study To Evaluate The Performance And Safety Of Favipiravir in COVID-19,Drug: FavipiravirOther: Placebo,,,
971,NCT04337346,Evaluation of Covid 19 Anxiety in Endometriosis Patients,,,,
972,NCT04337359,Ruxolitinib Managed Access Program (MAP) for Patients Diagnosed With Severe/Very Severe COVID-19 Illness,Drug: Ruxolitinib,,,
973,NCT04337788,Gerontological Telemonitoring of Older Adults Living in Nursing Homes With COVID-19 Disease,Other: telehealth applications,,,
974,NCT04342104,NIV and CPAP Failure Predictors in COVID-19 Associated Respiratory Failure,Other: Monitoring for aggravationOther: Evaluate HACOR score effectivity in this patients,,,
975,NCT04342221,Hydroxychloroquine for COVID-19,Drug: Hydroxychloroquine SulfateDrug: Placebo,,,
976,NCT04342637,COVID-19 Endoscopy Survey,Other: Practice details,,,
977,NCT04342663,"A Double-blind, Placebo-controlled Clinical Trial of Fluvoxamine for Symptomatic Individuals With COVID-19 Infection",Drug: FluvoxamineDrug: Placebo,,,
978,NCT04342208,Evaluate the Working Environments of Individuals Working From Home During Covid-19 Outbreak,,,,
979,NCT04342650,Chloroquine Diphosphate in the Prevention of SARS in Covid-19 Infection,Drug: Chloroquine DiphosphateDrug: Placebo oral tablet,,,
980,NCT04342884,COVID-19 Community Research Partnership,,,,
981,NCT04343001,Coronavirus Response - Active Support for Hospitalised Covid-19 Patients,Drug: AspirinDrug: LosartanDrug: Simvastatin,,,
983,NL8501,Using eHealth to support COVID-19 self-assessment and collection of self-reported health data,,,,
984,NCT04338009,Elimination or Prolongation of ACE Inhibitors and ARB in Coronavirus Disease 2019,Other: Discontinuation of ARB/ACEIOther: Continuation of ARB/ACEI,,,
985,NCT04338672,The Impact of the Covid-19 Outbreak on Emergency Room Attendances of Surgical Patients,Other: COVID-19 Pandemic,,,
986,NCT04338698,"Hydroxychloroquine, Oseltamivir and Azithromycin for the Treatment of COVID-19 Infection: An RCT",Drug: HydroxychloroquineDrug: OseltamivirDrug: Azithromycin,,,
987,NCT04338906,Combination Therapy With Camostat Mesilate + Hydroxychloroquine for COVID-19,Drug: Camostat MesilateDrug: PlaceboDrug: Hydroxychloroquine,,,
988,NCT04342897,A Study of LY3127804 in Participants With COVID-19,Drug: LY3127804Drug: Placebo,,,
989,NCT04343339,Evolution of Psychoactive Substances Consumption in Connection With COVID-19 Containement,,,,
990,NCT04343404,PLACE OF VENOVENOUS ECMO IN THE MANAGEMENT OF SEVERE REFRACTORY ARDS ASSOCIATED WITH SARS-COV-2,,,,
991,NCT04343664,Mental Health Assessment Among Community Member During the Covid-19 Pandemic in Indonesia,,,,
993,NCT04343755,Convalescent Plasma as Treatment for Hospitalized Subjects With COVID-19 Infection,Biological: Convalescent Plasma,,,
995,NCT04343092,Ivermectin Adjuvant to Hydroxychloroquin in COVID19 Patients,Drug: IvermectineDrug: Hydroxychloroquine SulfateDrug: Placebos,,,
996,NCT04343183,Hyperbaric Oxygen Therapy (HBOT) as a Treatment for COVID-19 (COVID-19) Infection,Device: Hyperbaric Oxygen Therapy,,,
997,NCT04343651,Study to Evaluate the Efficacy and Safety of Leronlimab for Mild to Moderate COVID-19,Drug: PlacebosDrug: Leronlimab (700mg),,,
998,NCT04343742,Determination of the Effectiveness of Oral Chlorine Dioxide in the Treatment of COVID 19,Drug: chlorine dioxide 3000 ppm,,,
999,NCT04339322,Characteristics and Outcome of Coronavirus Disease 2019 (COVID-19) in Egypt,Other: Follow up,,,
1000,NCT04339790,Mental Health Impact of COVID-19 Pandemic on NIMH Research Participants and Volunteers,,,,
1001,NCT04339998,Assessment of Exam Findings in Coronavirus Disease 2019 (COVID-19) With Point-of-Care Ultrasonography (POCUS),Diagnostic Test: Point-of-Care Ultrasonography (POCUS),,,
1002,NCT04340219,"Oncology-patient-reported Anxiety, Mood, and QoL During the COVID-19 Pandemic",Other: Survey administration,,,
1005,NCT04343768,"An Investigation Into Beneficial Effects of Interferon Beta 1a, Compared to Interferon Beta 1b And The Base Therapeutic Regiment in Moderate to Severe COVID-19: A Randomized Clinical Trial",Drug: HydroxychloroquineDrug: Lopinavir / RitonavirDrug: Interferon Beta-1ADrug: Interferon Beta-1B,,,
1008,NCT04340232,Safety and Efficacy of Baricitinib for COVID-19,Drug: Baricitinib,,,
1009,NCT04340414,Safety and Effectiveness of Low-flow ECMO Driving by CVVH Machine in Severe NCP,Device: Low flow ECMO driving by CVVH machine,,,
1010,NCT04341103,AlloSure Guided Immuno-Optimization for COVID-19: An Early Experience,,,,
1011,NCT04341285,Early Versus Late ECMO Therapy in COVID-19 Induced ARDS (ECMO-VID),Procedure: ECMO Implantation,,,
1013,ACTRN12620000470998,Virucidal pilot study of Nasodine® Antiseptic Nasal Spray (povidone-iodine 0.5%) in people with COVID-19 and confirmed nasal shedding of SARS-CoV-2 virus.,"Intervention is an aqueous buffered solution of 0.5% povidone-iodine (PVP-I) contained in a 30 mL bottle closed with a traditional nasal spray pump.<br>Subjects will receive a single dose to their nasal passages, administered by the investigator. <br>The amount a subject receives consists of 6 x 140µL pump actuations (3 into each nostril), being 0.84 mL total volume.",,,
1016,NCT04341506,Non-contact ECG Sensor System for COVID19,Device: Non-contact ECG,,,
1017,NCT04341519,"Psychological Burden in ICU Survivors of Severe COVID-19 Pneumonia, Their Relatives and Their Healthcare Providers",Behavioral: PTSDBehavioral: Burnout,,,
1018,NCT04341714,Efficiency and Satisfaction With Telephone Consultation in Neuro-urology: Experience of the COVID-19 Pandemic,Other: Satisfaction evaluation,,,
1019,NCT04341935,Effects of DPP4 Inhibition on COVID-19,Drug: LinagliptinDrug: Insulin regimen,,,
1020,ChiCTR2000031860,Study for the exercise rehabilitation therapy for the dysfunction of cured discharged novel coronavirus pneumonia (COVID-19) patients,intervention group:exerciseControl group:Blank,,,
1021,ChiCTR2000031834,A clinical study for the effect of remote monitoring exercise rehabilitation on the discharged patients with novel coronavirus pneumonia (COVID-19),Experimental group:exercise rehabilitation under remote monitoringControl group:patient education,,,
1022,ChiCTR2000031794,A medical records based retrospective study for analysis clinical characteristics and risk factors of death in patients with novel coronavirus pneumonia (COVID-19),Case series:Nil,,,
1023,ChiCTR2000031783,Investigation for Prevention Awareness against COVID-19,Case series:None,,,
1024,ChiCTR2000031735,Clinical study for natural killer (NK) cells from umbilical cord blood in the treatment of novel coronavirus pneumonia (COVID-19),"NK cell group:NK cells were injected by intravenous drip once a day for 2 to 3 times in total, each dose was 4 10^7 pieces /kg body weight,100ml normal saline suspensionControl group:100ml normal saline intravenous drip",,,
1025,ChiCTR2000031675,A medical records based retrospective analysis of maternal and infant outcomes in Cesarean delivery in Hangzhou non pneumonia Hospital during pandemic of Novel coronovirus pneumonia(COVID-19),Case series:cesarean section,,,
1026,NCT04342156,Safety And Efficacy Of Hydroxychloroquine As COVID-19 Prophylaxis For At-Risk Population (SHARP): A Cluster Randomized Controlled Trial,Drug: Hydroxychloroquine Sulfate 200 milligram (mg) Tab,,,
1027,NCT04342169,University of Utah COVID-19 Hydrochloroquine Trial,Drug: HydroxychloroquineDrug: Placebo oral tablet,,,
1028,NCT04342182,Convalescent Plasma as Therapy for Covid-19 Severe SARS-CoV-2 Disease (CONCOVID Study),Biological: Convalescent plasma,,,
1029,NCT04342195,Acquiring Convalescent Specimens for COVID-19 Antibodies,Procedure: Blood draw,,,
1030,ChiCTR2000031734,"Evaluation Danorevir sodium tablets combined with ritonavir in the treatment of novel Coronavirus Pneumonia (COVID-19): a randomized, open-label, controlled trial","Case series:Danorevir sodium tablets,/ritonavir oral",,,
1031,ChiCTR2000031705,Study for early biological warning signals in patients with acute renal injury caused by novel coronavirus pneumonia (COVID-19),Case series:no intervention,,,
1032,NL8512,"The use of ACE2 receptor increasing medication at hospital admission and
mortality rates in COVID-19 patiënts 
",,,,
1033,NCT04342806,"Healthcare Worker Exposure Response and Outcomes (HERO) Registry Study, COVID-19",,,,
1034,NCT04343248,"A Randomized, Double-Blind, Placebo Controlled, Trial to Evaluate the Efficacy and Safety of Nitazoxanide (NTZ) for Post-Exposure Prophylaxis of COVID-19 and Other Viral Respiratory Illnesses in Elderly Residents of Long-Term Care Facilities (LTCF)",Drug: NitazoxanideDrug: Placebo,,,
1035,NCT04343261,CONVALESCENT PLASMA IN THE TREATMENT OF COVID 19,Biological: Convalescent Plasma,,,
1036,NCT04343677,Military COVID-19 Hydroxychloroquine Pre-exposure and Post-exposure Prophylaxis Study,Drug: HydroxychloroquineDietary Supplement: Placebo,,,
1039,NL8513,COVID-19 in rheumatic patients: a prospective cohort study,,,,
1040,NL8498,Lung ultrasound (LUS) as a tool to determine the clinical course in COVID-19 patients,Lung Ultrasound,,,
1043,NCT04343690,COPING With COVID-19( CWC-19),Behavioral: Crisis management coaching,,,
1044,NCT04343898,Study of the Treatment and Outcomes in Critically Ill Patients With COVID-19,Other: No intervention,,,
1046,EUCTR2020-001381-11-FR,COVID-19 - ACORES-2 study: ACE inhibitors or ARBs discontinuation for Clinical Outcome Risk reduction in patients hospitalized for the Endemic Severe acute respiratory syndrome coronavirus (SARS-CoV-2) infection,<br>Pharmaceutical Form: Tablet<br><br>Pharmaceutical Form: Tablet<br><br>,,,
